seg_id,frac_id,leaf_id,parent_id,area,cx,cy,cz,Tmf
28,3,283,63,197.852,181.899,194.72,22.1653,0.00158282
29,3,284,63,9.72485,158.124,170.871,25.2004,7.77988e-05
30,3,286,63,10.3469,169.26,179.393,25.2004,8.27752e-05
31,3,287,63,19.0917,185.592,191.893,25.2004,0.000152734
32,3,398,83,81.2466,170.579,203.383,12.8629,0.000649973
33,3,399,83,538.705,189.919,209.08,17.7516,0.00430964
34,3,403,83,3.43983,198.092,201.461,25.2004,2.75187e-05
35,3,406,84,50.6438,202.121,209.313,22.6403,0.00040515
36,3,410,84,5.89788,203.272,205.426,25.2004,4.7183e-05
37,4,777,140,95.4222,34.9224,396.856,40.2853,0.000763377
38,4,913,160,265.45,18.0606,416.992,40.443,0.0021236
39,4,914,160,644.158,38.1998,410.932,44.4479,0.00515326
40,4,915,160,330.096,13.904,431.691,42.751,0.00264076
41,4,916,160,286.568,30.5848,436.945,48.4629,0.00229254
42,4,921,161,73.4133,52.758,412.378,48.7011,0.000587306
43,4,1915,360,6.87568,48.8832,423.711,50.3004,5.50054e-05
44,4,1917,360,132.996,38.177,437.703,50.6819,0.00106397
45,4,1922,361,59.0297,54.2452,419.366,50.7301,0.000472237
46,4,1924,361,1.89594,50.5865,425.677,51.2168,1.51675e-05
47,4,2054,380,3.16446,28.4437,450.573,51.0633,2.53156e-05
48,5,622,118,45.9177,946.574,296.976,30.2672,0.000367342
49,5,629,119,145.843,962.5,297.365,30.4538,0.00116675
50,5,630,119,62.2212,981.48,297.833,30.6746,0.00049777
51,5,755,138,26.2208,946.264,309.65,24.2481,0.000209766
52,5,759,138,64.3297,946.4,304.033,26.9154,0.000514638
53,5,762,139,87.7412,962.5,310.448,24.2481,0.00070193
54,5,763,139,43.1285,981.144,311.364,24.2481,0.000345028
55,5,766,139,245.285,962.5,304.431,27.102,0.00196228
56,5,767,139,136.673,981.307,304.891,27.3227,0.00109339
57,6,1784,337,187.001,895.944,314.484,92.1497,0.00149601
58,6,1786,337,41.8496,894.151,326.638,87.1827,0.000334797
59,6,1791,338,443.919,912.5,316.783,93.2512,0.00355135
60,6,1792,338,235.224,937.5,320.646,94.7611,0.00188179
61,6,1793,338,242.597,912.5,329.491,88.2842,0.00194078
62,6,1794,338,451.292,937.5,333.354,89.7941,0.00361034
63,6,1799,339,40.7926,957.233,323.699,95.9512,0.000326341
64,6,1801,339,259.504,955.44,335.853,90.9842,0.00207603
65,7,725,133,40.8065,656.728,319.97,48.3897,0.000326452
66,7,727,133,101.412,663.482,337.5,48.3897,0.000811294
67,7,864,153,23.3308,669.407,352.876,48.3897,0.000186647
68,7,1754,333,346.36,664.373,318.599,60.7401,0.00277088
69,7,1756,333,494.566,670.609,335.546,60.2951,0.00395653
70,7,1757,333,181.817,677.86,342.577,67.1584,0.00145453
71,7,1886,353,42.5435,672.702,352.354,53.6719,0.000340348
72,7,1887,353,38.8707,679.35,351.162,64.412,0.000310965
73,8,741,136,4.71709,849.099,348.844,22.7538,3.77367e-05
74,8,748,137,117.434,858.318,346.899,23.4627,0.000939471
75,8,885,156,305.718,842.834,365.878,23.3984,0.00244574
76,8,887,156,60.5228,840.75,377.545,24.043,0.000484182
77,8,892,157,196.927,855.819,357.47,23.9905,0.00157542
78,9,1185,228,20.7922,444.12,73.5327,87.8364,0.000166338
79,9,1186,228,5.07594,424.113,98.742,87.5688,4.06075e-05
80,9,1187,228,470.967,439.881,86.9514,88.4638,0.00376774
81,9,1194,229,254.419,456.034,90.6658,90.7182,0.00203535
82,9,1260,248,173.885,421.106,109.546,88.1227,0.00139108
83,9,1261,248,557.531,436.139,114.058,90.3102,0.00446025
84,9,1263,248,40.2045,434.145,127.04,91.1702,0.000321636
85,9,1268,249,40.8145,452.516,103.567,91.3884,0.000326516
86,10,465,92,301.975,619.849,243.436,16.8998,0.0024158
87,10,466,92,35.4504,626.496,241.475,22.5896,0.000283604
88,10,469,92,5.99098,624.249,248.929,25.8111,4.79279e-05
89,10,470,92,83.2175,628.587,246.146,28.3855,0.00066574
90,10,581,111,122.902,596.597,270.151,12.0386,0.000983212
91,10,582,111,0.0404062,574.949,296.255,8.44641,3.23249e-07
92,10,583,111,581.474,586.797,289.269,15.9435,0.00465179
93,10,587,111,142.294,595.506,293.597,28.6236,0.00113835
94,10,588,112,514.715,607.057,262.091,17.2232,0.00411772
95,10,590,112,31.8948,601.734,277.47,23.1286,0.000255158
96,10,592,112,254.335,617.972,261.271,28.3855,0.00203468
97,10,593,112,23.4503,626.487,252.118,30.6425,0.000187603
98,10,594,112,135.491,604.279,281.097,28.6236,0.00108392
99,10,706,131,22.0203,584.321,301.179,22.2931,0.000176162
100,10,710,131,56.8422,589.218,302.558,28.6236,0.000454737
101,11,220,52,57.0557,617.867,123.653,10.5494,0.000456446
102,11,222,52,406.219,621.004,135.295,10.5648,0.00324975
103,11,223,52,123.421,627.105,142.159,16.0217,0.00098737
104,11,352,72,128.142,622.855,157.99,5.12825,0.00102514
105,11,353,72,366.05,628.744,164.125,10.5648,0.0029284
106,12,32,6,7.95117,332.714,24.1591,35.6249,6.36094e-05
107,12,33,6,53.5205,322.56,45.1249,35.625,0.000428164
108,12,34,6,489.479,336.964,35.8957,35.6298,0.00391583
109,12,41,7,1.13291,350.317,32.71,35.6355,9.06328e-06
110,12,88,25,6.39377,299.246,88.7239,35.6243,5.11501e-05
111,12,93,26,339.351,318.213,62.5,35.6272,0.00271481
112,12,94,26,270.172,330.403,62.5,35.6331,0.00216137
113,12,95,26,453.992,312.068,85.0041,35.6296,0.00363193
114,12,96,26,20.7,326.517,78.0319,35.635,0.0001656
115,13,189,46,101.566,346.13,144.398,13.6133,0.000812525
116,13,194,47,12.4127,358.811,123.887,13.258,9.93015e-05
117,13,196,47,554.602,362.645,137.065,16.3436,0.00443681
118,13,197,47,21.5507,376.467,137.576,19.7241,0.000172405
119,13,305,66,477.211,339.909,163.663,15.3035,0.00381769
120,13,307,66,67.5854,345.646,178.036,19.0398,0.000540684
121,13,312,67,297.119,355.707,162.5,18.8797,0.00237695
122,13,314,67,5.82091,350.926,176.341,20.0199,4.65673e-05
123,14,73,24,58.5395,221.136,71.3831,24.0127,0.000468316
124,14,74,24,101.979,237.5,73.0321,24.4751,0.000815829
125,14,75,24,173.31,219.943,83.1737,20.8022,0.00138648
126,14,76,24,521.808,237.5,85.0694,21.2647,0.00417446
127,14,77,24,4.61864,221.58,67.4472,25.0869,3.69491e-05
128,14,78,24,16.8787,237.5,70.7385,25.0869,0.00013503
129,14,81,25,4.57899,252.179,74.5495,24.8798,3.66319e-05
130,14,83,25,545.605,260.461,87.7498,21.8158,0.00436484
131,14,85,25,5.47758,254.057,74.1614,25.0869,4.38207e-05
132,14,87,25,11.31,266.489,76.7316,25.0869,9.04804e-05
133,14,178,45,9.07554,267.151,100.621,18.7518,7.26043e-05
134,15,1685,324,425.042,239.45,344.42,66.2736,0.00340034
135,15,1689,324,253.639,244.545,336.061,81.6367,0.00202911
136,15,1692,325,2.85823,250.546,349.394,74.3355,2.28659e-05
137,15,1696,325,164.78,253.544,346.062,81.6367,0.00131824
138,15,1829,344,254.906,244.847,355.727,60.456,0.00203925
139,15,1836,345,229.568,252.877,359.342,66.2736,0.00183654
140,15,1840,345,163.268,260.598,353.902,81.6367,0.00130614
141,16,575,110,134.302,543.921,295.674,4.99918,0.00107442
142,16,580,111,0.0837214,567.205,274.912,3.16583,6.69771e-07
143,16,582,111,497.625,564.016,287.804,7.81006,0.003981
144,16,583,111,10.9723,576.007,289.153,12.1304,8.77784e-05
145,16,698,130,301.317,539.609,306.12,8.22463,0.00241054
146,16,705,131,76.4551,554.587,303.264,11.6358,0.000611641
147,17,1411,279,197.782,984.188,169.733,81.6432,0.00158226
148,17,1413,279,469.354,983.73,187.5,81.6432,0.00375483
149,17,1529,299,469.354,983.086,212.5,81.6432,0.00375483
150,17,1531,299,175.712,982.643,229.68,81.6432,0.0014057
151,18,241,56,292.592,839.933,143.069,21.2895,0.00234074
152,18,248,57,348.035,857.583,139.057,23.061,0.00278428
153,18,364,76,291.58,844.198,162.5,20.7739,0.00233264
154,18,366,76,26.0808,848.277,178.347,20.4074,0.000208646
155,18,371,77,615.482,864.279,161.401,22.629,0.00492385
156,18,372,77,83.7626,878.088,169.002,23.5182,0.000670101
157,18,373,77,496.054,860.96,187.72,21.1135,0.00396843
158,18,374,77,156.47,880.803,181.345,23.1912,0.00125176
159,18,489,97,0.0265053,857.847,200.049,20.2634,2.12042e-07
160,19,384,78,44.1447,947.046,171.758,48.7975,0.000353158
161,19,385,78,24.7916,922.786,197.571,48.6758,0.000198333
162,19,386,78,236.999,936.627,186.542,49.2994,0.001896
163,19,391,79,68.4845,952.693,168.771,49.2785,0.000547876
164,19,393,79,1.10717,950.468,175.513,49.9231,8.8574e-06
165,19,501,98,175.862,916.717,207.766,49.2055,0.0014069
166,19,502,98,7.38346,926.208,201.326,49.8013,5.90677e-05
167,19,1401,278,256.869,942.875,192.18,51.1719,0.00205495
168,19,1406,279,68.4285,959.341,172.282,50.8981,0.000547428
169,19,1408,279,496.275,961.38,184.596,53.079,0.0039702
170,19,1409,279,1.57391,975.412,182.778,55.1144,1.25913e-05
171,19,1516,298,180.349,919.086,218.49,51.2022,0.00144279
172,19,1517,298,547.792,936.053,210.912,52.8572,0.00438234
173,19,1518,298,38.4221,921.976,227.756,53.066,0.000307377
174,19,1519,298,82.4231,928.879,229.776,54.5042,0.000659385
175,19,1524,299,61.6841,953.492,203.832,54.6643,0.000493473
176,20,699,130,49.9451,523.927,338.795,17.8204,0.000399561
177,20,700,130,553.94,539.801,337.51,22.2423,0.00443152
178,20,704,130,9.82666,549.668,343.66,25.0928,7.86133e-05
179,20,707,131,0.112777,550.035,329.621,24.99,9.02212e-07
180,20,711,131,235.98,554.398,337.893,26.3317,0.00188784
181,20,843,150,53.6103,523.421,358.169,17.9623,0.000428882
182,20,844,150,416.817,536.772,358.518,21.7023,0.00333454
183,20,848,150,26.7782,549.272,358.845,25.2041,0.000214226
184,20,855,151,185.626,554.965,358.994,26.7991,0.00148501
185,21,1006,176,81.4887,816.448,423.387,28.8786,0.000651909
186,21,1007,176,277.666,837.5,421.221,31.1471,0.00222133
187,21,1008,176,399.704,817.513,433.993,40.2983,0.00319763
188,21,1009,176,517.739,837.5,432.046,42.5668,0.00414191
189,21,1014,177,465.968,862.5,418.659,33.8505,0.00372774
190,21,1015,177,171.154,878.65,417.089,35.6878,0.00136923
191,21,1016,177,329.437,862.5,429.483,45.2702,0.0026355
192,21,1017,177,75.3817,879.715,427.696,47.1075,0.000603054
193,21,2030,376,65.9018,818.677,444.724,51.8705,0.000527214
194,21,2031,376,130.286,837.5,440.865,51.8705,0.00104229
195,21,2038,377,130.286,862.5,435.74,51.8705,0.00104229
196,21,2039,377,53.2987,880.114,432.129,51.8705,0.00042639
197,22,477,93,1.96121,659.152,249.55,43.1747,1.56897e-05
198,22,593,112,221.914,640.724,269.573,34.2623,0.00177532
199,22,595,112,197.265,644.206,282.182,32.538,0.00157812
200,22,600,113,494.842,661.351,262.374,41.0753,0.00395874
201,22,601,113,20.4957,676.868,272.685,42.9305,0.000163966
202,22,602,113,653.308,660.557,289.309,35.2703,0.00522647
203,22,603,113,412.731,686.121,289.809,41.7549,0.00330185
204,22,610,114,0.388318,700.257,299.681,43.3456,3.10654e-06
205,22,725,133,319.44,668.935,312.5,32.6078,0.00255552
206,22,726,133,590.394,687.47,312.959,37.2894,0.00472315
207,22,727,133,2.73225,674.318,325.845,31.2204,2.1858e-05
208,22,728,133,50.6175,678.995,327.393,32.1041,0.00040494
209,22,733,134,63.4754,702.117,305.845,42.5434,0.000507803
210,23,1708,327,13.5175,363.323,349.644,69.133,0.00010814
211,23,1712,327,2.39747,372.892,349.777,76.6575,1.91797e-05
212,23,1713,327,1.44566,376.658,349.829,79.6185,1.15652e-05
213,23,1845,347,474.757,362.967,362.5,69.133,0.00379806
214,23,1847,347,373.612,362.349,384.837,69.133,0.00298889
215,23,1849,347,145.304,372.716,362.5,76.7957,0.00116243
216,23,1850,347,94.3004,376.483,362.5,79.7567,0.000754403
217,23,1851,347,131.793,372.405,384.978,77.0408,0.00105435
218,23,1852,347,59.743,376.17,385.03,80.0018,0.000477944
219,24,1751,332,189.796,644.496,319.098,82.2187,0.00151837
220,24,1753,332,554.279,642.315,337.5,84.3002,0.00443423
221,24,1758,333,113.725,654.024,320.166,92.1212,0.000909801
222,24,1760,333,150.677,652.089,337.5,94.2027,0.00120541
223,24,1883,352,126.884,642.53,353.006,88.1336,0.00101507
224,24,1890,353,5.30722,650.434,351.885,95.8798,4.24577e-05
225,25,1443,286,123.441,310.199,247.005,57.2292,0.000987524
226,25,1566,306,353.638,318.855,260.746,57.0704,0.00282911
227,25,1567,306,161.48,329.96,267.91,58.0822,0.00129184
228,25,1568,306,20.5934,323.229,277.532,55.8469,0.000164747
229,25,1569,306,454.924,337.843,287.01,57.1724,0.00363939
230,25,1576,307,39.6012,352.456,296.489,58.4979,0.00031681
231,25,1699,326,107.53,345.948,306.158,56.2942,0.000860242
232,25,1706,327,72.8815,354.386,303.786,57.9707,0.000583052
233,26,413,84,158.082,246.23,239.703,36.6986,0.00126465
234,26,418,85,11.5191,271.62,224.245,35.9932,9.21528e-05
235,26,419,85,55.9948,282.208,223.095,36.0808,0.000447958
236,26,420,85,601.961,262.972,235.664,36.6771,0.00481569
237,26,421,85,446.385,283.903,237.5,37.1467,0.00357108
238,26,536,104,56.2662,248.193,257.712,38.0286,0.000450129
239,26,543,105,311.417,262.5,256.211,38.1509,0.00249133
240,26,544,105,154.058,285.568,253.604,38.3345,0.00123247
241,27,660,123,78.0474,196.412,321.788,31.7757,0.000624379
242,27,662,123,45.5823,198.005,328.2,29.2623,0.000364658
243,27,667,124,121.068,203.562,319.922,40.4631,0.000968545
244,27,669,124,611.893,211.707,338.772,36.6934,0.00489515
245,27,670,124,1.91395,225.585,349.498,44.2083,1.53116e-05
246,27,806,144,96.7592,218.457,352.034,35.1077,0.000774074
247,27,807,144,0.641662,225.38,350.237,43.512,5.13329e-06
248,28,653,122,30.8931,117.587,347.15,48.8328,0.000247145
249,28,790,142,26.3339,122.664,352.429,48.8328,0.000210671
250,28,791,142,109.185,134.686,364.929,48.8328,0.000873476
251,28,793,142,8.7239,145.145,375.805,48.8328,6.97912e-05
252,28,1675,322,97.5848,122.119,344.438,52.6678,0.000780679
253,28,1676,322,285.326,131.243,341.438,59.117,0.00228261
254,28,1812,342,4.04817,124.167,350.866,50.4473,3.23853e-05
255,28,1813,342,467.143,141.522,361.272,54.3933,0.00373715
256,28,1815,342,0.342027,147.062,375.175,50.1876,2.73621e-06
257,28,1820,343,113.225,153.175,363.276,59.6161,0.000905804
258,29,1912,359,2.54784,974.179,399.416,89.4279,2.03827e-05
259,29,1913,359,1.38035,975.33,399.119,90.1274,1.10428e-05
260,29,2049,379,148.387,971.639,406.89,85.3931,0.00118709
261,29,2050,379,295.596,979.568,414.301,86.7597,0.00236477
262,29,2052,379,231.051,989.966,430.895,86.0405,0.00184841
263,30,814,146,64.5038,338.917,393.999,24.7413,0.00051603
264,30,818,146,105.491,343.489,396.474,25.64,0.000843926
265,30,821,147,15.9908,352.747,386.509,24.7413,0.000127927
266,30,825,147,129.287,354.924,393.886,26.2943,0.0010343
267,30,929,165,38.778,293.337,418.68,24.7413,0.000310224
268,30,933,165,64.9976,293.854,422.472,25.4803,0.000519981
269,30,935,165,129.442,296.637,434.259,27.8932,0.00103554
270,30,936,166,72.7524,312.5,408.304,24.7413,0.000582019
271,30,937,166,8.24863,326.417,400.767,24.7413,6.5989e-05
272,30,940,166,389.83,312.5,417.364,26.3859,0.00311864
273,30,941,166,553.713,335.644,411.495,27.5954,0.00442971
274,30,942,166,288.871,312.5,430.658,28.7989,0.00231096
275,30,943,166,19.4966,327.799,426.516,29.5508,0.000155973
276,30,948,167,187.206,357.708,405.673,28.7073,0.00149765
277,31,676,127,121.552,395.356,344.189,13.1479,0.00097242
278,31,681,128,3.29114,407.747,324.403,13.033,2.63292e-05
279,31,683,128,509.291,410.961,336.63,13.4695,0.00407432
280,31,684,128,96.9103,431.088,346.223,14.4038,0.000775282
281,31,820,147,121.645,392.669,353.991,13.3209,0.000973162
282,31,827,148,503.901,413.312,363.035,14.2579,0.0040312
283,31,828,148,79.256,428.75,354.693,14.5527,0.000634048
284,31,829,148,1.74242,415.035,375.434,14.6488,1.39393e-05
285,32,1450,287,259.368,389.991,219.194,72.2029,0.00207495
286,32,1452,287,3.04613,398.467,225.398,70.3382,2.4369e-05
287,32,1454,287,178.571,389.749,209.201,76.8279,0.00142857
288,32,1457,288,143.167,409.595,221.674,73.4187,0.00114534
289,32,1459,288,69.9629,408.962,226.713,70.9951,0.000559703
290,32,1461,288,180.082,410.338,214.548,76.8279,0.00144066
291,33,1127,213,131.154,669.768,18.9719,92.344,0.00104924
292,33,1128,213,177.682,687.5,21.5113,92.8722,0.00142146
293,33,1129,213,119.728,668.27,29.2874,90.3461,0.000957821
294,33,1130,213,370.867,687.5,32.2817,90.8742,0.00296693
295,33,1135,214,16.9575,703.49,23.9399,93.3227,0.00013566
296,33,1137,214,277.804,707.467,33.3405,91.803,0.00222243
297,34,1651,318,122.205,944.988,294.453,51.2423,0.000977638
298,34,1658,319,48.0382,953.477,296.934,51.6428,0.000384306
299,34,1787,338,92.9653,920.734,320.163,51.183,0.000743722
300,34,1788,338,570.962,938.488,313.621,51.6326,0.0045677
301,34,1789,338,342.801,918.844,338.957,51.7338,0.00274241
302,34,1790,338,266.866,932.227,333.195,52.0452,0.00213493
303,34,1795,339,182.008,956.382,306.338,52.0628,0.00145607
304,34,1898,358,1.59925,923.419,350.42,52.2845,1.2794e-05
305,35,115,30,59.5202,547.16,70.1239,13.1314,0.000476161
306,35,117,30,57.768,545.966,78.3237,10.3611,0.000462144
307,35,122,31,140.357,562.5,72.3408,13.9265,0.00112286
308,35,123,31,3.94437,576.651,74.497,14.6241,3.15549e-05
309,35,124,31,311.649,562.5,80.9045,11.1562,0.00249319
310,35,125,31,241.251,581.415,82.5986,12.4729,0.00193001
311,36,1590,309,98.81,472.538,268.883,61.0161,0.00079048
312,36,1591,309,608.43,487.5,267.514,62.6286,0.00486744
313,36,1592,309,27.0115,473.279,277.397,71.9249,0.000216092
314,36,1593,309,94.1969,487.5,276.159,73.5375,0.000753575
315,36,1596,309,26.7095,473.796,283.155,79.3053,0.000213676
316,36,1597,309,277.296,487.5,280.73,79.3053,0.00221837
317,36,1598,310,702.575,510.12,266.378,66.2461,0.0056206
318,36,1599,310,151.367,527.693,261.56,64.0911,0.00121093
319,36,1600,310,0.0517847,500.2,275.035,74.9553,4.14277e-07
320,36,1602,310,85.619,516.867,273.561,76.816,0.000684952
321,36,1603,310,59.3958,528.679,272.537,78.1621,0.000475167
322,36,1604,310,191.677,510.12,276.909,79.5338,0.00153342
323,36,1605,310,23.2889,528.972,275.898,82.4674,0.000186311
324,37,1881,352,283.165,643.554,395.655,67.7168,0.00226532
325,37,1888,353,235.619,655.364,387.694,67.7168,0.00188495
326,37,1996,372,283.781,618.54,412.516,67.7168,0.00227025
327,37,1997,372,265.933,631.054,404.081,67.7168,0.00212747
328,38,1880,352,108.731,618.691,396.576,67.7044,0.000869844
329,38,1881,352,8.04109,626.437,398.852,68.979,6.43287e-05
330,38,1996,372,305.621,615.544,406.968,63.4999,0.00244497
331,38,1997,372,423.037,632.588,414.549,65.4667,0.00338429
332,38,1999,372,35.8339,634.544,426.893,61.9545,0.000286672
333,39,520,100,279.908,44.3276,288.845,31.2558,0.00223927
334,39,527,101,226.298,56.0418,291.962,35.5569,0.00181038
335,39,635,120,82.1164,21.6874,319.838,30.3932,0.000656931
336,39,636,120,589.105,37.2662,312.136,33.7288,0.00471284
337,39,637,120,107.402,19.339,329.195,31.54,0.000859215
338,39,638,120,201.335,31.0532,332.312,35.8411,0.00161068
339,39,643,121,60.5663,52.845,304.433,37.0643,0.00048453
340,40,1428,284,223.796,243.806,241.848,71.1841,0.00179037
341,40,1432,284,63.6474,244.492,231.1,76.215,0.000509179
342,40,1435,285,387.954,262.5,242.972,71.7363,0.00310363
343,40,1436,285,131.686,280.015,244.077,72.2296,0.00105349
344,40,1439,285,144.431,262.5,233.328,76.215,0.00115545
345,40,1440,285,63.7866,280.521,235.558,76.215,0.000510293
346,40,1551,304,209.368,242.897,256.65,64.2582,0.00167494
347,40,1558,305,435.344,262.5,257.886,64.8104,0.00348275
348,40,1559,305,161.562,279.106,258.879,65.3036,0.0012925
349,41,511,99,17.5163,973.146,247.919,40.5736,0.00014013
350,41,512,99,39.8804,977.677,246.56,40.9071,0.000319043
351,41,620,118,4.54528,949.056,273.94,40.4823,3.63623e-05
352,41,622,118,160.035,946.109,283.389,41.0319,0.00128028
353,41,627,119,416.647,963.888,264.364,41.1152,0.00333317
354,41,628,119,420.144,983.73,262.373,42.93,0.00336115
355,41,629,119,557.366,961.13,289.168,43.0577,0.00445893
356,41,630,119,70.878,978.729,279.186,43.9322,0.000567024
357,41,766,139,30.6034,958.602,301.83,43.9367,0.000244827
358,42,1557,304,248.984,244.994,292.103,83.518,0.00199187
359,42,1562,305,229.87,262.633,270.37,86.7117,0.00183896
360,42,1564,305,371.581,254.423,285.262,87.7289,0.00297265
361,42,1687,324,359.333,240.782,306.779,87.7289,0.00287466
362,42,1694,325,8.15392,250.906,301.429,93.296,6.52314e-05
363,43,1314,264,73.4,218.694,172.168,52.8221,0.0005872
364,43,1315,264,178.536,231.288,168.516,54.115,0.00142829
365,43,1316,264,102.817,220.905,180.549,52.4862,0.000822534
366,43,1317,264,571.923,237.41,187.622,53.4404,0.00457538
367,43,1324,265,93.9526,253.914,194.696,54.3946,0.000751621
368,43,1426,284,211.2,243.945,208.12,52.7139,0.0016896
369,43,1433,285,124.643,256.539,204.468,54.0067,0.000997142
370,44,109,28,8.09089,421.788,74.3892,38.2088,6.47271e-05
371,44,110,28,10.1522,430.844,74.5787,40.4656,8.12175e-05
372,44,111,28,179.723,421.512,87.5,38.2768,0.00143779
373,44,112,28,287.314,430.576,87.5,40.5336,0.00229851
374,44,206,48,206.705,420.989,112.5,38.4072,0.00165364
375,44,207,48,260.332,430.052,112.5,40.664,0.00208266
376,44,208,48,217.66,420.484,136.687,38.5339,0.00174128
377,44,209,48,222.344,429.54,136.876,40.7906,0.00177876
378,45,1992,371,142.223,571.325,416.096,82.6688,0.00113778
379,45,1993,371,359.163,587.5,418.294,88.8654,0.00287331
380,45,1994,371,347.272,568.656,439.322,84.2261,0.00277818
381,45,1995,371,608.521,588.837,436.083,91.3029,0.00486817
382,45,2000,372,28.7307,601.433,420.457,94.2326,0.000229846
383,45,2002,372,4.66681,600.536,426.806,94.5964,3.73345e-05
384,45,2089,391,4.14917,573.298,450.506,87.158,3.31934e-05
385,45,2090,391,82.1047,584.1,452.037,91.3032,0.000656838
386,46,476,93,209.73,694.192,216.74,37.897,0.00167784
387,46,478,93,141.085,695.923,231.907,34.8545,0.00112868
388,46,483,94,92.4281,703.3,219.409,41.0704,0.000739425
389,46,485,94,474.9,707.417,239.144,37.897,0.0037992
390,46,608,114,385.579,718.749,258.629,37.8252,0.00308463
391,46,609,114,80.849,727.658,261.152,40.9507,0.000646792
392,47,295,64,85.4912,244.756,196.736,47.5682,0.000683929
393,47,301,65,0.296406,275.577,174.855,45.3051,2.37125e-06
394,47,302,65,203.78,262.5,185.692,47.5682,0.00163024
395,47,303,65,16.1747,275.867,176.914,47.183,0.000129398
396,47,410,84,39.9663,222.548,210.558,47.5682,0.000319731
397,47,411,84,118.288,232.256,204.516,47.5682,0.000946307
398,47,1317,264,14.8679,248.057,198.791,51.0145,0.000118943
399,47,1324,265,400.923,262.5,194.296,54.7844,0.00320738
400,47,1325,265,256.077,279.552,190.953,60.8822,0.00204861
401,47,1425,284,20.333,223.799,215.355,52.2452,0.000162664
402,47,1426,284,668.884,237.572,214.444,58.6706,0.00535107
403,47,1428,284,49.7852,233.494,226.879,66.9717,0.000398282
404,47,1433,285,401.781,262.5,205.716,64.3636,0.00321425
405,47,1434,285,15.0687,276.956,201.218,68.1369,0.000120549
406,48,138,33,138.54,683.076,95.9587,40.0223,0.00110832
407,48,232,53,30.4445,674.263,116.757,36.6169,0.000243556
408,48,233,53,398.063,680.721,110.054,39.4855,0.00318451
409,48,234,53,69.5434,673.45,135.043,37.0189,0.000556347
410,48,235,53,283.361,681.111,135.384,40.785,0.00226689
411,49,1063,195,26.6968,789.345,487.66,49.5003,0.000213574
412,49,1070,196,29.4851,811.768,482.25,49.5003,0.000235881
413,49,2099,395,309.438,789.884,492.258,56.1002,0.0024755
414,49,2106,396,375.019,814.724,486.603,56.5721,0.00300015
415,49,2107,396,1.43245,825.204,487.213,60.9535,1.14596e-05
416,50,1381,273,294.333,666.789,191.859,71.4259,0.00235467
417,50,1382,273,344.576,687.5,193.688,72.2787,0.00275661
418,50,1383,273,87.1033,668.612,171.907,80.1726,0.000696827
419,50,1384,273,75.7479,687.5,173.613,80.9344,0.000605983
420,50,1385,273,135.459,667.938,179.359,76.9063,0.00108367
421,50,1386,273,337.84,687.5,181.188,77.6681,0.00270272
422,50,1389,274,219.138,712.5,195.986,73.2694,0.00175311
423,50,1390,274,49.7485,729.676,197.581,73.9428,0.000397988
424,50,1391,274,0.676659,700.866,174.841,81.464,5.41327e-06
425,50,1393,274,412.911,710.519,182.612,78.8784,0.00330329
426,50,1394,274,182.991,730.531,187.71,78.2663,0.00146393
427,50,1497,293,90.5693,665.85,202.254,66.8697,0.000724555
428,50,1498,293,232.346,687.5,204.256,67.7225,0.00185877
429,50,1505,294,357.784,712.5,206.554,68.7131,0.00286227
430,50,1506,294,131.064,728.736,207.976,69.3866,0.00104851
431,51,149,41,133.628,93.0255,146.106,19.0443,0.00106903
432,51,156,42,9.05796,101.484,148.696,20.0839,7.24637e-05
433,51,265,61,410.024,90.6695,161.237,15.3493,0.00328019
434,51,267,61,4.33031,98.9736,175.901,13.7657,3.46425e-05
435,51,272,62,457.235,110.891,163.609,18.6549,0.00365788
436,51,273,62,28.643,127.64,172.682,19.8659,0.000229144
437,51,274,62,348.341,114.468,183.864,14.9783,0.00278673
438,51,275,62,149.017,130.234,180.942,18.5806,0.00119213
439,52,191,46,14.9089,349.286,120.929,39.3729,0.000119271
440,52,193,46,0.214207,349.895,125.366,38.908,1.71365e-06
441,52,198,47,179.547,356.929,119.878,44.9557,0.00143638
442,52,200,47,403.515,358.517,133.425,43.3448,0.00322812
443,52,1248,247,39.4053,365.099,118.838,50.9069,0.000315242
444,52,1250,247,57.7703,369.452,134.034,50.9069,0.000462162
445,53,922,161,20.4997,86.7665,421.601,49.5324,0.000163998
446,53,923,161,34.1239,68.2655,437.143,49.5324,0.000272991
447,53,924,161,19.5607,78.8604,428.243,49.5324,0.000156486
448,53,1923,361,43.7776,90.641,422.951,51.4724,0.000350221
449,53,1924,361,156.09,69.9141,444.012,53.0098,0.00124872
450,53,1925,361,573.001,88.0913,435.72,55.9497,0.00458401
451,53,1932,362,23.5954,101.504,433.985,59.966,0.000188763
452,53,2061,381,37.4139,72.5263,452.945,57.6981,0.000299311
453,53,2062,381,58.7409,77.8266,454.486,60.2234,0.000469927
454,54,1641,317,138.629,894.782,269.092,73.5789,0.00110903
455,54,1643,317,242.754,890.85,281.126,71.0827,0.00194203
456,54,1645,317,5.0673,898.188,262.662,75.1083,4.05384e-05
457,54,1648,318,53.5016,903.505,271.686,74.4748,0.000428012
458,54,1650,318,531.776,910.692,289.21,72.7747,0.00425421
459,54,1651,318,69.1713,928.985,296.232,74.4029,0.00055337
460,54,1652,318,15.7179,905.619,269.687,75.1083,0.000125744
